State,District,Latitude,Longitude,Population in 2011
Tamil Nadu,Theni,9.924066667,77.43458833,3307743
Tamil Nadu,Thiruvallur,13.2758581,80.19724703,2037573
Tamil Nadu,Thiruvarur,10.36892741,79.60322894,867848
Tamil Nadu,Thoothukudi,8.72096117,78.13832691,1156597
Tamil Nadu,Tiruchchirappalli,10.83784132,78.54729002,1335551
Tamil Nadu,Tirunelveli Kattabo,8.457430704,77.70549636,2677333
Tamil Nadu,Tiruvannamalai,12.41931895,79.23265632,1036346
Tamil Nadu,Vellore,12.78488263,79.02643284,1421326
Tamil Nadu,Villupuram,12.06557135,79.68989101,3068420
Tamil Nadu,Virudhunagar,9.468872196,77.87641469,283583
Tripura,Dhalai,23.78136048,91.94654283,43709
Tripura,North Tripura,24.12173976,92.17842538,146850
Tripura,South Tripura,23.2118741,91.60658076,136435
Tripura,West Tripura,23.78016624,91.41310789,754894
Uttar Pradesh,Agra,26.99512975,78.05278292,4646732
Uttar Pradesh,Aligarh,27.93748577,78.00146831,3458045
Uttar Pradesh,Allahabad,25.39203866,82.05172447,2605914
Uttar Pradesh,Ambedkar Nagar,26.39119026,82.68282143,1506843
Uttar Pradesh,Auraiya,26.66892394,79.42637057,2159775
Uttar Pradesh,Azamgarh,26.00829095,83.01220251,2251744
Uttar Pradesh,Badaun,28.08595673,78.997108,3998252
Uttar Pradesh,Baghpat,29.0457935,77.302663,1870374
Uttar Pradesh,Bahraich,27.6917763,81.46779783,1064493
Uttar Pradesh,Ballia,25.86075638,84.03651979,1879809
Uttar Pradesh,Balrampur,27.44907654,82.47158326,3038252
Uttar Pradesh,Banda,25.3518859,80.52487391,1616450
Uttar Pradesh,Bara Banki,26.92277703,81.35762351,1726601
Uttar Pradesh,Bareilly,28.51101941,79.43187072,565223
Uttar Pradesh,Basti,26.83388045,82.69790591,1618345
Uttar Pradesh,Bijnor,29.31397426,78.45098815,1353445
Uttar Pradesh,Bulandshahr,28.34875862,78.01082759,3482056
Uttar Pradesh,Chandauli,25.11808596,83.25307063,1339101
Uttar Pradesh,Chitrakoot,25.15992462,81.07666088,2405890
Uttar Pradesh,Deoria,26.42218857,83.82440707,1245899
Uttar Pradesh,Etah,27.59115531,78.70021858,735394
Uttar Pradesh,Etawah,26.7881767,79.07621806,3728104
Uttar Pradesh,Faizabad,26.60589185,82.00783531,1264277
Uttar Pradesh,Farrukhabad,27.45063298,79.44062846,1750176
Uttar Pradesh,Fatehpur,25.8374362,80.85416203,2722290
Uttar Pradesh,Firozabad,27.20963993,78.42660625,3077233
Uttar Pradesh,Gautam Buddha Nagar,28.39331104,77.52462468,2479052
Uttar Pradesh,Ghaziabad,28.74997309,77.67441879,2464875
Uttar Pradesh,Ghazipur,25.62472478,83.53608546,3936331
Uttar Pradesh,Gonda,27.15721555,82.0226888,3458873
Uttar Pradesh,Gorakhpur,26.63315887,83.35495604,1942288
Uttar Pradesh,Hamirpur,25.73815838,79.8261948,2741239
Uttar Pradesh,Hardoi,27.33740909,80.26411768,3943323
Uttar Pradesh,Hathras,27.57814661,78.18251084,3776269
Uttar Pradesh,Jalaun,26.06795459,79.36686911,2797370
Uttar Pradesh,Jaunpur,25.70141281,82.54315352,4053028
Uttar Pradesh,Jhansi,25.45581535,78.89954581,3033288
Uttar Pradesh,Jyotiba Phule Nagar,28.87049898,78.39009365,3488809
Uttar Pradesh,Kannauj,26.99398862,79.6443794,2551335
Uttar Pradesh,Kanpur Dehat,26.43047641,79.98710083,5296741
Uttar Pradesh,Kanpur,26.37046935,80.29251573,3512576
Uttar Pradesh,Kaushambi,25.53587532,81.41811282,378230
Uttar Pradesh,Kushinagar,26.89253068,83.92261542,693947
Uttar Pradesh,Lakhimpur Kheri,28.09185401,80.64732466,876001
Uttar Pradesh,Lalitpur,24.58877161,78.60082331,1725739
Uttar Pradesh,Lucknow,26.83823359,80.89706027,4418797
Uttar Pradesh,Maharajganj,27.17709911,83.46127857,3673889
Uttar Pradesh,Mahoba,25.3452967,79.67863003,5954391
Uttar Pradesh,Mainpuri,27.17386862,79.03501851,2397888
Uttar Pradesh,Mathura,27.59390433,77.62153417,1840221
Uttar Pradesh,Mau,26.01082204,83.50582654,1379545
Uttar Pradesh,Meerut,29.02957626,77.80611006,4613913
Uttar Pradesh,Mirzapur,25.10207959,82.60126629,1303048
Uttar Pradesh,Moradabad,28.85177041,78.73580193,3487731
Uttar Pradesh,Muzaffarnagar,29.47050798,77.64017848,3239774
Uttar Pradesh,Pilibhit,28.52024175,79.90103974,2148665
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,1799410
Uttar Pradesh,Rae Bareli,26.25390284,81.22260463,3260699
Uttar Pradesh,Rampur,28.83244727,79.10977333,4448359
Uttar Pradesh,Saharanpur,30.03381165,77.59905148,2464464
Uttar Pradesh,Sant Kabir Nagar,26.79159652,83.03877643,3682713
Uttar Pradesh,Sant Ravi Das Nagar,25.36457874,82.43494991,3681896
Uttar Pradesh,Shahjahanpur,27.99138935,79.83022753,3499171
Uttar Pradesh,Shravasti,27.60491788,81.79319777,1952756
Uttar Pradesh,Siddharth Nagar,27.20738484,82.78664992,991730
Uttar Pradesh,Sitapur,27.50199596,80.85288881,3100946
Uttar Pradesh,Sonbhadra,24.46693269,83.06816325,1774480
Uttar Pradesh,Sultanpur,26.28463864,82.05710457,1581810
Uttar Pradesh,Unnao,26.63163991,80.63677329,2470996
Uttar Pradesh,Varanasi,25.36057089,82.82529667,1885204
Uttaranchal,Almora,29.68353213,79.50165064,2632733
Uttaranchal,Bageshwar,29.98703393,79.83954354,2498156
Uttaranchal,Chamoli,30.58338611,79.56281096,1648115
Uttaranchal,Champawat,29.29142394,80.07720212,4681645
Uttaranchal,Dehra Dun,30.53333341,77.90884125,3620268
Uttaranchal,Haridwar,29.88605766,77.92980068,3433919
Uttaranchal,Naini Tal,29.33637053,79.49979118,4440895
Uttaranchal,Pauri Garhwal,29.97806755,78.77450163,1104285
Uttaranchal,Pithoragarh,30.14720632,80.34229231,4092845
Uttaranchal,Rudra Prayag,30.55657756,79.09422047,1564708
Uttaranchal,Tehri Garhwal,30.46370092,78.48783793,1689974
Uttaranchal,Udham Singh Nagar,29.02779578,79.45629005,4494204
Uttaranchal,Uttarkashi,30.96895855,78.56880615,1998603
West Bengal,Bankura,23.08128089,87.12640054,1656616
West Bengal,Barddhaman,23.44445389,87.81505811,1796184
West Bengal,Birbhum,24.06389343,87.65153089,4581268
West Bengal,Dakshin Dinajpur,25.34209436,88.6982168,1436719
West Bengal,Darjiling,26.83961957,88.33145067,1599596
West Bengal,East Midnapore,21.99199725,87.92280826,4021243
West Bengal,Haora,22.40167417,87.99421177,3564544
West Bengal,Hugli,22.87929265,88.00010265,1221592
West Bengal,Jalpaiguri,26.62642031,89.04154375,4589838
West Bengal,Kochbihar,26.25051611,89.30613827,875958
West Bengal,Kolkata,22.55058148,88.35276481,2684703
West Bengal,Maldah,25.08026803,88.17191685,1868529
West Bengal,Murshidabad,24.25950655,88.1681686,2547184
West Bengal,Nadia,23.56410971,88.58293035,2205968
West Bengal,North 24 Parganas,22.06238845,88.87793961,3443689
West Bengal,Puruliya,23.25419233,86.39685329,2496970
West Bengal,South 24 Parganas,21.85442751,88.44536971,4772006
West Bengal,Uttar Dinajpur,26.04461917,88.23595232,4143512
West Bengal,West Midnapore,22.35489692,87.23101441,2031007
,,,,3209141
,,,,3405559
,,,,2335819
,,,,3466382
,,,,1715183
,,,,1578213
,,,,3006538
,,,,1117361
,,,,2559297
,,,,4483992
,,,,1862559
,,,,3797117
,,,,3108367
,,,,3676841
,,,,622506
,,,,259898
,,,,391605
,,,,259648
,,,,1696694
,,,,687271
,,,,1890422
,,,,954605
,,,,483439
,,,,242285
,,,,618931
,,,,1648902
,,,,330086
,,,,3596674
,,,,7717563
,,,,3502404
,,,,1676276
,,,,1846823
,,,,4850029
,,,,5519145
,,,,3872846
,,,,2819086
,,,,4496694
,,,,3988845
,,,,7103807
,,,,5167600
,,,,10009781
,,,,5913457
,,,,5095875
,,,,2930115
,,,,8161961
,,,,3007134
